Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 24/2551 [00:28<36:14,  1.16it/s]2024-04-07 09:25:14,294 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02192|step_loss:11.02192|step_ns_loss:0.66821|step_mlm_loss:10.35371|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:29<36:16,  1.16it/s]2024-04-07 09:25:15,152 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99531|step_loss:10.99531|step_ns_loss:0.68016|step_mlm_loss:10.31515|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:29<36:13,  1.16it/s]2024-04-07 09:25:16,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99525|step_loss:10.99525|step_ns_loss:0.68484|step_mlm_loss:10.31040|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:30<36:11,  1.16it/s]2024-04-07 09:25:16,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95932|step_loss:10.95932|step_ns_loss:0.67317|step_mlm_loss:10.28615|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:31<36:35,  1.15it/s]2024-04-07 09:25:17,764 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96185|step_loss:10.96185|step_ns_loss:0.66634|step_mlm_loss:10.29552|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:32<36:25,  1.15it/s]2024-04-07 09:25:18,623 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93296|step_loss:10.93296|step_ns_loss:0.68323|step_mlm_loss:10.24973|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:33<36:19,  1.16it/s]2024-04-07 09:25:19,481 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92338|step_loss:10.92338|step_ns_loss:0.67581|step_mlm_loss:10.24756|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:34<36:13,  1.16it/s]2024-04-07 09:25:20,343 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93513|step_loss:10.93513|step_ns_loss:0.67250|step_mlm_loss:10.26263|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:35<36:11,  1.16it/s]2024-04-07 09:25:21,201 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88875|step_loss:10.88875|step_ns_loss:0.65775|step_mlm_loss:10.23100|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:36<36:07,  1.16it/s]2024-04-07 09:25:22,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89619|step_loss:10.89619|step_ns_loss:0.67340|step_mlm_loss:10.22279|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:36<36:04,  1.16it/s]2024-04-07 09:25:22,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89036|step_loss:10.89036|step_ns_loss:0.67162|step_mlm_loss:10.21874|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:37<36:02,  1.16it/s]2024-04-07 09:25:23,775 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87926|step_loss:10.87926|step_ns_loss:0.67526|step_mlm_loss:10.20399|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:38<36:01,  1.16it/s]2024-04-07 09:25:24,634 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87648|step_loss:10.87648|step_ns_loss:0.68254|step_mlm_loss:10.19394|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:39<35:59,  1.16it/s]2024-04-07 09:25:25,492 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84197|step_loss:10.84197|step_ns_loss:0.68880|step_mlm_loss:10.15318|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:40<35:58,  1.16it/s]2024-04-07 09:25:26,352 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82707|step_loss:10.82707|step_ns_loss:0.66937|step_mlm_loss:10.15769|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:41<35:57,  1.16it/s]2024-04-07 09:25:27,212 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81431|step_loss:10.81431|step_ns_loss:0.67940|step_mlm_loss:10.13491|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:42<35:57,  1.16it/s]2024-04-07 09:25:28,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79881|step_loss:10.79881|step_ns_loss:0.67244|step_mlm_loss:10.12637|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:42<35:55,  1.16it/s]2024-04-07 09:25:28,929 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78497|step_loss:10.78497|step_ns_loss:0.67023|step_mlm_loss:10.11474|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:43<35:54,  1.16it/s]2024-04-07 09:25:29,786 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77818|step_loss:10.77818|step_ns_loss:0.67178|step_mlm_loss:10.10640|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:44<35:52,  1.17it/s]2024-04-07 09:25:30,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74620|step_loss:10.74620|step_ns_loss:0.66164|step_mlm_loss:10.08456|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:45<35:53,  1.16it/s]2024-04-07 09:25:31,505 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76948|step_loss:10.76948|step_ns_loss:0.68205|step_mlm_loss:10.08743|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:46<35:53,  1.16it/s]2024-04-07 09:25:32,365 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75146|step_loss:10.75146|step_ns_loss:0.68326|step_mlm_loss:10.06820|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:47<35:52,  1.16it/s]2024-04-07 09:25:33,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73207|step_loss:10.73207|step_ns_loss:0.68329|step_mlm_loss:10.04878|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:48<35:51,  1.16it/s]2024-04-07 09:25:34,083 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70303|step_loss:10.70303|step_ns_loss:0.68269|step_mlm_loss:10.02033|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:48<35:50,  1.16it/s]2024-04-07 09:25:34,942 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70746|step_loss:10.70746|step_ns_loss:0.67566|step_mlm_loss:10.03181|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:49<35:49,  1.16it/s]2024-04-07 09:25:35,800 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70251|step_loss:10.70251|step_ns_loss:0.67538|step_mlm_loss:10.02712|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:50<35:47,  1.16it/s]2024-04-07 09:25:36,660 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.69004|step_loss:10.69004|step_ns_loss:0.67911|step_mlm_loss:10.01093|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:51<35:47,  1.16it/s]2024-04-07 09:25:37,518 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67954|step_loss:10.67954|step_ns_loss:0.67068|step_mlm_loss:10.00885|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:52<35:45,  1.16it/s]2024-04-07 09:25:38,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61246|step_loss:10.61246|step_ns_loss:0.66679|step_mlm_loss:9.94566|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:53<35:44,  1.17it/s]2024-04-07 09:25:39,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63594|step_loss:10.63594|step_ns_loss:0.67400|step_mlm_loss:9.96194|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [00:54<35:42,  1.17it/s]2024-04-07 09:25:40,091 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60483|step_loss:10.60483|step_ns_loss:0.66939|step_mlm_loss:9.93544|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [00:54<35:42,  1.17it/s]2024-04-07 09:25:40,949 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63321|step_loss:10.63321|step_ns_loss:0.66454|step_mlm_loss:9.96867|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2551 [00:55<35:41,  1.17it/s]2024-04-07 09:25:41,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58638|step_loss:10.58638|step_ns_loss:0.66917|step_mlm_loss:9.91721|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2551 [00:56<35:39,  1.17it/s]2024-04-07 09:25:42,664 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.54880|step_loss:10.54880|step_ns_loss:0.66391|step_mlm_loss:9.88489|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2551 [00:57<35:37,  1.17it/s]2024-04-07 09:25:43,520 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.53833|step_loss:10.53833|step_ns_loss:0.65555|step_mlm_loss:9.88278|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2551 [00:58<35:36,  1.17it/s]2024-04-07 09:25:44,377 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.54676|step_loss:10.54676|step_ns_loss:0.66348|step_mlm_loss:9.88328|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2551 [00:59<35:35,  1.17it/s]2024-04-07 09:25:45,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55579|step_loss:10.55579|step_ns_loss:0.66446|step_mlm_loss:9.89133|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2551 [01:00<35:34,  1.17it/s]2024-04-07 09:25:46,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53373|step_loss:10.53373|step_ns_loss:0.67668|step_mlm_loss:9.85705|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2551 [01:00<35:37,  1.16it/s]2024-04-07 09:25:46,955 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.54041|step_loss:10.54041|step_ns_loss:0.66673|step_mlm_loss:9.87367|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2551 [01:01<35:37,  1.16it/s]2024-04-07 09:25:47,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.57360|step_loss:10.57360|step_ns_loss:0.69687|step_mlm_loss:9.87674|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2551 [01:02<35:35,  1.16it/s]2024-04-07 09:25:48,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.52516|step_loss:10.52516|step_ns_loss:0.67572|step_mlm_loss:9.84944|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2551 [01:03<35:33,  1.17it/s]2024-04-07 09:25:49,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48314|step_loss:10.48314|step_ns_loss:0.67987|step_mlm_loss:9.80327|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2551 [01:04<35:32,  1.17it/s]2024-04-07 09:25:50,388 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46226|step_loss:10.46226|step_ns_loss:0.65575|step_mlm_loss:9.80651|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2551 [01:05<35:31,  1.17it/s]2024-04-07 09:25:51,250 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.50412|step_loss:10.50412|step_ns_loss:0.68283|step_mlm_loss:9.82129|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2551 [01:06<35:34,  1.16it/s]2024-04-07 09:25:52,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.43680|step_loss:10.43680|step_ns_loss:0.66219|step_mlm_loss:9.77461|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2551 [01:06<35:32,  1.16it/s]2024-04-07 09:25:52,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.41931|step_loss:10.41931|step_ns_loss:0.66730|step_mlm_loss:9.75201|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2551 [01:07<35:32,  1.16it/s]2024-04-07 09:25:53,827 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.41482|step_loss:10.41482|step_ns_loss:0.66032|step_mlm_loss:9.75449|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2551 [01:08<35:30,  1.16it/s]2024-04-07 09:25:54,687 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.41726|step_loss:10.41726|step_ns_loss:0.68044|step_mlm_loss:9.73682|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2551 [01:09<35:30,  1.16it/s]2024-04-07 09:25:55,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.35953|step_loss:10.35953|step_ns_loss:0.66873|step_mlm_loss:9.69080|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2551 [01:10<35:27,  1.16it/s]2024-04-07 09:25:56,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.37762|step_loss:10.37762|step_ns_loss:0.66872|step_mlm_loss:9.70891|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2551 [01:11<35:25,  1.17it/s]2024-04-07 09:25:57,259 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.41218|step_loss:10.41218|step_ns_loss:0.66710|step_mlm_loss:9.74508|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2551 [01:12<35:23,  1.17it/s]2024-04-07 09:25:58,116 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.36220|step_loss:10.36220|step_ns_loss:0.67868|step_mlm_loss:9.68351|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2551 [01:12<35:22,  1.17it/s]2024-04-07 09:25:58,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.33757|step_loss:10.33757|step_ns_loss:0.68575|step_mlm_loss:9.65182|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2551 [01:13<35:20,  1.17it/s]2024-04-07 09:25:59,828 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34166|step_loss:10.34166|step_ns_loss:0.66014|step_mlm_loss:9.68151|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2551 [01:14<35:18,  1.17it/s]2024-04-07 09:26:00,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.31976|step_loss:10.31976|step_ns_loss:0.66591|step_mlm_loss:9.65385|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
