Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   0%|          | 1/2549 [00:04<3:00:29,  4.25s/it]2024-04-07 09:58:13,358 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.21508|step_loss:11.21508|step_ns_loss:0.67126|step_mlm_loss:10.54382|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2549 [00:06<2:33:18,  3.61s/it]2024-04-07 09:58:14,208 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19106|step_loss:11.19106|step_ns_loss:0.66472|step_mlm_loss:10.52634|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2549 [00:07<1:58:05,  2.78s/it]2024-04-07 09:58:15,058 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.22715|step_loss:11.22715|step_ns_loss:0.70187|step_mlm_loss:10.52528|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2549 [00:08<1:33:27,  2.20s/it]2024-04-07 09:58:15,908 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.18823|step_loss:11.18823|step_ns_loss:0.66902|step_mlm_loss:10.51921|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2549 [00:08<1:16:12,  1.80s/it]2024-04-07 09:58:16,757 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19968|step_loss:11.19968|step_ns_loss:0.66817|step_mlm_loss:10.53151|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2549 [00:09<1:04:06,  1.51s/it]2024-04-07 09:58:17,606 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.17440|step_loss:11.17440|step_ns_loss:0.67044|step_mlm_loss:10.50396|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2549 [00:10<55:39,  1.31s/it]  2024-04-07 09:58:18,457 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.19791|step_loss:11.19791|step_ns_loss:0.68521|step_mlm_loss:10.51270|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2549 [00:11<49:45,  1.18s/it]2024-04-07 09:58:19,308 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.20428|step_loss:11.20428|step_ns_loss:0.68484|step_mlm_loss:10.51943|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2549 [00:12<45:37,  1.08s/it]2024-04-07 09:58:20,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.17621|step_loss:11.17621|step_ns_loss:0.67325|step_mlm_loss:10.50296|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2549 [00:13<42:42,  1.01s/it]2024-04-07 09:58:21,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15079|step_loss:11.15079|step_ns_loss:0.67232|step_mlm_loss:10.47847|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2549 [00:14<40:40,  1.04it/s]2024-04-07 09:58:21,859 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14352|step_loss:11.14352|step_ns_loss:0.67822|step_mlm_loss:10.46530|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2549 [00:14<39:14,  1.08it/s]2024-04-07 09:58:22,708 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15666|step_loss:11.15666|step_ns_loss:0.67375|step_mlm_loss:10.48291|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2549 [00:15<38:14,  1.11it/s]2024-04-07 09:58:23,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14735|step_loss:11.14735|step_ns_loss:0.68336|step_mlm_loss:10.46398|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2549 [00:16<37:32,  1.13it/s]2024-04-07 09:58:24,408 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.12909|step_loss:11.12909|step_ns_loss:0.67239|step_mlm_loss:10.45670|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2549 [00:17<37:01,  1.14it/s]2024-04-07 09:58:25,258 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10407|step_loss:11.10407|step_ns_loss:0.66637|step_mlm_loss:10.43770|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2549 [00:18<36:40,  1.15it/s]2024-04-07 09:58:26,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09543|step_loss:11.09543|step_ns_loss:0.67624|step_mlm_loss:10.41919|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2549 [00:19<36:24,  1.16it/s]2024-04-07 09:58:26,957 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.09206|step_loss:11.09206|step_ns_loss:0.68379|step_mlm_loss:10.40827|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2549 [00:19<36:14,  1.16it/s]2024-04-07 09:58:27,809 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.08945|step_loss:11.08945|step_ns_loss:0.67628|step_mlm_loss:10.41317|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2549 [00:20<36:07,  1.17it/s]2024-04-07 09:58:28,659 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05311|step_loss:11.05311|step_ns_loss:0.66730|step_mlm_loss:10.38581|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2549 [00:21<36:02,  1.17it/s]2024-04-07 09:58:29,512 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.09010|step_loss:11.09010|step_ns_loss:0.68922|step_mlm_loss:10.40088|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2549 [00:22<35:59,  1.17it/s]2024-04-07 09:58:30,363 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.02366|step_loss:11.02366|step_ns_loss:0.66965|step_mlm_loss:10.35401|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2549 [00:23<35:55,  1.17it/s]2024-04-07 09:58:31,214 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02027|step_loss:11.02027|step_ns_loss:0.67233|step_mlm_loss:10.34794|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2549 [00:24<35:53,  1.17it/s]2024-04-07 09:58:32,064 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.02533|step_loss:11.02533|step_ns_loss:0.66792|step_mlm_loss:10.35741|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2549 [00:25<35:51,  1.17it/s]2024-04-07 09:58:32,916 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01724|step_loss:11.01724|step_ns_loss:0.66515|step_mlm_loss:10.35209|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2549 [00:25<35:49,  1.17it/s]2024-04-07 09:58:33,767 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98666|step_loss:10.98666|step_ns_loss:0.68504|step_mlm_loss:10.30162|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2549 [00:26<35:48,  1.17it/s]2024-04-07 09:58:34,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.97555|step_loss:10.97555|step_ns_loss:0.67381|step_mlm_loss:10.30174|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2549 [00:27<35:46,  1.18it/s]2024-04-07 09:58:35,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96148|step_loss:10.96148|step_ns_loss:0.66551|step_mlm_loss:10.29597|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2549 [00:28<35:44,  1.18it/s]2024-04-07 09:58:36,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.98218|step_loss:10.98218|step_ns_loss:0.69043|step_mlm_loss:10.29175|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2549 [00:29<35:44,  1.18it/s]2024-04-07 09:58:37,169 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.96210|step_loss:10.96210|step_ns_loss:0.66789|step_mlm_loss:10.29420|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2549 [00:30<35:43,  1.18it/s]2024-04-07 09:58:38,020 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90877|step_loss:10.90877|step_ns_loss:0.66064|step_mlm_loss:10.24812|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:31<35:42,  1.18it/s]2024-04-07 09:58:38,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.90890|step_loss:10.90890|step_ns_loss:0.65907|step_mlm_loss:10.24983|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:31<35:42,  1.18it/s]2024-04-07 09:58:39,723 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91223|step_loss:10.91223|step_ns_loss:0.67542|step_mlm_loss:10.23681|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [00:32<35:41,  1.17it/s]2024-04-07 09:58:40,573 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.91858|step_loss:10.91858|step_ns_loss:0.68634|step_mlm_loss:10.23223|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [00:33<35:40,  1.17it/s]2024-04-07 09:58:41,424 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88096|step_loss:10.88096|step_ns_loss:0.67839|step_mlm_loss:10.20257|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [00:34<35:38,  1.18it/s]2024-04-07 09:58:42,274 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89352|step_loss:10.89352|step_ns_loss:0.68141|step_mlm_loss:10.21210|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [00:35<35:37,  1.18it/s]2024-04-07 09:58:43,125 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84538|step_loss:10.84538|step_ns_loss:0.66275|step_mlm_loss:10.18263|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [00:36<35:36,  1.18it/s]2024-04-07 09:58:43,975 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80927|step_loss:10.80927|step_ns_loss:0.64841|step_mlm_loss:10.16086|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [00:36<35:35,  1.18it/s]2024-04-07 09:58:44,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83433|step_loss:10.83433|step_ns_loss:0.67085|step_mlm_loss:10.16348|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [00:37<35:35,  1.18it/s]2024-04-07 09:58:45,703 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.80031|step_loss:10.80031|step_ns_loss:0.67677|step_mlm_loss:10.12354|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [00:38<35:54,  1.16it/s]2024-04-07 09:58:46,554 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.78693|step_loss:10.78693|step_ns_loss:0.66895|step_mlm_loss:10.11798|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [00:39<35:47,  1.17it/s]2024-04-07 09:58:47,405 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78776|step_loss:10.78776|step_ns_loss:0.68285|step_mlm_loss:10.10492|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [00:40<35:42,  1.17it/s]2024-04-07 09:58:48,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.79261|step_loss:10.79261|step_ns_loss:0.66335|step_mlm_loss:10.12926|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [00:41<35:39,  1.17it/s]2024-04-07 09:58:49,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76364|step_loss:10.76364|step_ns_loss:0.67792|step_mlm_loss:10.08573|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2549 [00:42<35:36,  1.17it/s]2024-04-07 09:58:49,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.73736|step_loss:10.73736|step_ns_loss:0.66383|step_mlm_loss:10.07352|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2549 [00:42<35:34,  1.17it/s]2024-04-07 09:58:50,809 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76155|step_loss:10.76155|step_ns_loss:0.67416|step_mlm_loss:10.08739|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2549 [00:43<35:32,  1.17it/s]2024-04-07 09:58:51,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73952|step_loss:10.73952|step_ns_loss:0.66957|step_mlm_loss:10.06994|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2549 [00:44<35:31,  1.17it/s]2024-04-07 09:58:52,512 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.72529|step_loss:10.72529|step_ns_loss:0.68687|step_mlm_loss:10.03842|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2549 [00:45<35:29,  1.17it/s]2024-04-07 09:58:53,361 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.72005|step_loss:10.72005|step_ns_loss:0.68559|step_mlm_loss:10.03446|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2549 [00:46<35:26,  1.18it/s]2024-04-07 09:58:54,211 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67824|step_loss:10.67824|step_ns_loss:0.65881|step_mlm_loss:10.01942|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2549 [00:47<35:25,  1.18it/s]2024-04-07 09:58:55,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.66885|step_loss:10.66885|step_ns_loss:0.66550|step_mlm_loss:10.00335|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2549 [00:48<35:24,  1.18it/s]2024-04-07 09:58:55,913 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.64353|step_loss:10.64353|step_ns_loss:0.66490|step_mlm_loss:9.97863|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2549 [00:48<35:24,  1.18it/s]2024-04-07 09:58:56,765 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.63365|step_loss:10.63365|step_ns_loss:0.66296|step_mlm_loss:9.97069|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2549 [00:49<35:23,  1.18it/s]2024-04-07 09:58:57,616 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66412|step_loss:10.66412|step_ns_loss:0.68045|step_mlm_loss:9.98367|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2549 [00:50<35:23,  1.18it/s]2024-04-07 09:58:58,467 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64396|step_loss:10.64396|step_ns_loss:0.68489|step_mlm_loss:9.95907|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2549 [00:51<35:22,  1.18it/s]2024-04-07 09:58:59,316 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57034|step_loss:10.57034|step_ns_loss:0.67587|step_mlm_loss:9.89447|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
